Price,Close,High,Low,Open,Volume,Ticker,SMA_5,SMA_10,EMA_5,EMA_10,RSI,MACD,Signal_Line,MA20,20DaySTD,Upper_Band,Lower_Band,Momentum
2025-01-21,140.81704711914062,141.8169551308445,137.07738566270945,139.14720257048143,197749000,NVDA,136.00949401855468,137.88031921386718,137.5637955373183,137.50989282133196,,-0.45027168650977956,-0.30978642872475615,,,,,7.59930419921875
2025-01-22,147.05648803710938,147.77640781491758,143.65679142482674,144.64670591256592,237651400,NVDA,139.0712158203125,137.64434356689452,140.728026370582,139.24563740601874,,0.3358909235641079,-0.18065095826698335,,,,,15.308609008789062
2025-01-23,147.2064666748047,147.2164602628041,143.706788444335,145.03666800279981,155915500,NVDA,141.2670135498047,138.35227966308594,142.88750647198958,140.69306090943437,58.98368153017626,0.9599665814886862,0.04747254968415057,,,,,10.978988647460938
2025-01-24,142.60687255859375,148.95629439391405,141.86695041120194,148.35634349735062,234657600,NVDA,143.07684326171875,138.60325469970704,142.79396183419098,141.04102666382698,53.97674503601664,1.0710557676693497,0.25218919328119044,,,,,9.049148559570312
2025-01-27,118.40910339355469,128.3881809500624,116.68926041493282,124.78852130861458,818830900,NVDA,139.2191955566406,136.8544143676758,134.66567568731222,136.92613152377746,31.967324638157663,-0.784420681026063,0.04486721841973976,,,,,-19.288238525390625
2025-01-28,128.9781494140625,128.9881430022562,116.23931491482392,121.79880142784785,579666400,NVDA,136.851416015625,136.43045501708986,132.76983359622898,135.48104386746564,36.870524646675335,-1.3860874961056027,-0.24132372448532874,,,,,-11.838897705078125
2025-01-29,123.6886215209961,126.87833061040895,120.03896327722832,126.48836708502724,467120600,NVDA,132.17784271240234,135.62452926635743,129.7427629044847,133.33696707719844,38.86783254191128,-2.2636396475822664,-0.6457869091047164,,,,,-23.36786651611328
2025-01-30,124.63853454589844,124.9885008224628,118.08913405132431,123.08867408422283,392925500,NVDA,127.6642562866211,134.46563491821288,128.04135345162263,131.75543388968933,39.66024872221741,-2.849607506181968,-1.0865510285201667,,,,,-22.56793212890625
2025-01-31,120.0589599609375,127.83824341487099,119.1790436181177,123.76861793270326,390372900,NVDA,123.15467376708985,133.1157585144043,125.38055562139427,129.6288022662799,39.459681156130195,-3.6415471627890668,-1.597550255373947,135.71001853942872,8.979090721953431,153.66819998333557,117.75183709552185,-22.54791259765625
2025-02-03,116.64927673339844,118.55909714130068,112.99961082645434,114.7394486968032,371235700,NVDA,122.80270843505859,131.0109519958496,122.47012932539566,127.26888853302873,39.080018310694356,-4.492511115173357,-2.176542427333829,134.62761878967285,9.90758228629551,154.44278336226387,114.81245421708184,-1.75982666015625
2025-02-04,118.63909149169922,121.1888524384042,116.68926621972048,116.94924444838958,256550000,NVDA,120.73489685058594,128.79315643310548,121.19311671416352,125.69983452551426,41.41904326622663,-4.949292394981228,-2.731092420863309,133.33673782348632,10.235999501667518,153.80873682682136,112.86473882015127,-10.339057922363281
2025-02-05,124.81851959228516,124.98850212428793,120.74889426826606,121.74880228526035,262230800,NVDA,120.96087646484375,126.56935958862304,122.40158434020407,125.53959544674532,42.69432481804543,-4.757821442134613,-3.13643822511757,132.1068515777588,9.664081989431157,151.4350155566211,112.77868759889648,1.1298980712890625
2025-02-06,128.66815185546875,128.7581551695,125.19847756454047,127.40827329026631,251483600,NVDA,121.76679992675781,124.71552810668945,124.49044017862565,126.10842388469503,46.915591727598105,-4.246495227973639,-3.358449625688784,131.5339038848877,9.50188328004163,150.53767044497096,112.53013732480444,4.0296173095703125
2025-02-07,129.8280487060547,130.35799871586244,124.9884977355082,129.20811063964976,228186300,NVDA,123.72061767578126,123.43764572143554,126.269643021102,126.78471930676042,44.84204034776301,-3.704963029618753,-3.427752306474778,131.02045021057128,9.289888311829644,149.60022683423057,112.440673586912,9.769088745117188
2025-02-10,133.55772399902344,134.98758517024453,129.94805537047182,130.0780330404282,216989100,NVDA,127.10230712890625,124.95250778198242,128.6990033470758,128.0161747053537,45.279592748743084,-2.9409399103332987,-3.3303898272464822,130.9034610748291,9.23983601205216,149.38313309893343,112.42378905072478,16.908447265625
2025-02-11,132.7877960205078,134.4676342706669,131.0079608594355,132.56781502240796,178902400,NVDA,129.93204803466796,125.33347244262696,130.0619342382198,128.8837422171999,40.01120105681091,-2.370250069745282,-3.1383618757462424,130.8819637298584,9.234666939182192,149.35129760822278,112.41262985149402,14.148704528808594
2025-02-12,131.12794494628906,132.22784993678553,129.0681367435288,130.00805277951918,160278600,NVDA,131.19393310546874,126.07740478515625,130.41727114090958,129.29177907703428,38.97724759688173,-2.0285267752650498,-2.916394855650004,130.85096702575683,9.232647671845621,149.31626236944808,112.38567168206559,6.309425354003906
2025-02-13,135.27755737304688,136.487452862588,131.15794096754342,131.54790450828392,197430000,NVDA,132.51581420898438,127.1413070678711,132.03736655162203,130.38010240358201,44.944138952104886,-1.4066545216116424,-2.614446788842332,130.803470993042,9.205937991336594,149.2153469757152,112.3915950103688,6.609405517578125
2025-02-14,138.8372344970703,139.23719160158925,135.4875365315285,136.46744211776974,195479600,NVDA,134.3176513671875,129.01913452148438,134.3039892001048,131.91776278421622,69.70105932270828,-0.6194395719997203,-2.21544534547381,131.06744651794435,9.363418113423906,149.79428274479216,112.34061029109654,9.009185791015625
2025-02-18,139.38717651367188,143.4268135927519,137.91731045487123,141.25701494818574,219176600,NVDA,135.4835418701172,131.2929244995117,135.99838497129383,133.2758380077536,62.443202938023056,0.04825343625134337,-1.7627055891287793,131.15193824768068,9.43375237531041,150.01944299830149,112.28443349705985,5.8294525146484375
2025-02-19,139.21719360351562,141.34700263351252,137.2073839146051,139.49716663707372,167536000,NVDA,136.76942138671876,133.35073471069336,137.07132118203444,134.35608447971032,71.15228209519552,0.5572649520338757,-1.2987114808962483,131.07194557189942,9.353929744368067,149.77980506063557,112.36408608316329,6.4293975830078125
2025-02-20,140.0971221923828,140.6470746897965,136.7774200315485,140.01712771481476,143903600,NVDA,138.5632568359375,134.87859497070312,138.07992151881723,135.39990951837805,71.09717627834394,1.0199062840006548,-0.8349879279168677,130.72397727966307,8.843524565732835,148.41102641112874,113.0369281481974,8.96917724609375
2025-02-21,134.41763305664062,141.4470007486669,134.01767593596887,140.02711787829398,228217600,NVDA,138.39127197265626,135.45354309082032,136.8591586980917,135.22131379806214,69.0248926221672,0.9176870399952008,-0.484452934334454,130.08453559875488,8.012304784457845,146.10914516767056,114.05992602983919,-0.85992431640625
2025-02-24,130.2680206298828,138.57725415414035,130.06804206967678,136.5474420161462,251381100,NVDA,136.67742919921875,135.49754028320314,134.66211267535542,134.32071504021135,67.69749610515758,0.4961195522154185,-0.28833843702447953,129.46759300231935,7.452855022341742,144.37330304700282,114.56188295763586,-8.5692138671875
2025-02-25,126.61835479736328,130.18802626376245,124.42856133510212,129.96804527013506,271428700,NVDA,134.12366485595703,134.8036033630371,131.98086004935806,132.92028590514806,59.94020241779323,-0.13096358356477822,-0.2568634663325393,129.87805557250977,7.02557091588226,143.92919740427428,115.82691374074524,-12.768821716308594
2025-02-26,131.26792907714844,133.71770077604796,128.478192299153,129.97805439122038,322553800,NVDA,132.5338119506836,134.65161666870117,131.74321639195486,132.6198573909663,58.35275769037481,-0.24986936183063335,-0.25546464543215813,129.99254455566407,7.028790604616409,144.05012576489688,115.93496334643125,-7.9492645263671875
2025-02-27,120.13895416259766,134.99758082030266,119.99896764539281,134.9875872324259,443175800,NVDA,128.54217834472655,133.55271759033204,127.87512898216913,130.35060225853564,40.70606192237565,-1.2279631201873542,-0.4499643403831973,129.81506118774413,7.238049464632552,144.29116011700924,115.33896225847903,-19.958168029785156
2025-02-28,124.90850830078125,125.07849083366686,116.38929530836823,118.00914142194866,389091100,NVDA,126.64035339355469,132.51581268310548,126.88625542170651,129.36113062985302,45.03031227762701,-1.5998047589286841,-0.6799324240922948,129.82855987548828,7.228132283560326,144.28482444260894,115.37229530836763,-9.509124755859375
2025-03-03,114.04950714111328,123.68861991301428,112.26967207329028,123.49864257535764,411381400,NVDA,123.39665069580079,130.03703994750975,122.60733932817544,126.5771990864458,32.77413878393892,-2.7391473916604525,-1.0917754176059264,129.52808723449706,7.760899894947092,145.04988702439124,114.00628744460288,-16.21851348876953
2025-03-04,115.97933197021484,119.29902637351395,110.09987541363249,110.63982667322061,398163300,NVDA,121.26884613037109,127.69625549316406,120.39800354218858,124.65031415622198,35.455953988833286,-3.4466332583834003,-1.5627469857614211,129.49458999633788,7.820628405217248,145.13584680677238,113.85333318590338,-10.639022827148438
2025-03-05,117.28921508789062,118.26912068620358,114.49947076595478,117.56918811598004,284337900,NVDA,118.47310333251953,125.50345764160156,119.36174072408927,123.31193250743446,37.952645054576394,-3.8571613296664538,-2.021629854542428,129.42709617614747,7.9243813138997625,145.275858803947,113.57833354834794,-13.978713989257812
2025-03-06,110.55982971191406,115.3393888375433,110.209863429875,113.51955654224739,321181900,NVDA,116.55727844238281,122.54972839355469,116.42777038669755,120.99336836279439,29.40686886390209,-4.6716609445140875,-2.55163607253676,128.71416168212892,8.93747232252299,146.5891063271749,110.83921703708293,-9.579124450683594
2025-03-07,112.67964172363281,113.46957000648335,107.5501084934214,111.2397716760376,341755500,NVDA,114.11150512695312,120.37592926025391,115.17839416567597,119.48178170112864,27.671568352241266,-5.087461554134947,-3.058801168856397,127.91473617553712,9.63002953863562,147.17479525280837,108.65467709826588,-12.228866577148438
2025-03-10,106.97016143798828,111.83970852661247,105.45029700249104,109.88989097369002,366487400,NVDA,112.69563598632813,118.04614334106445,112.44231658978008,117.20694165328493,24.568574767843202,-5.810711609483192,-3.6091832569817566,126.77184181213379,10.689153885485615,148.15014958310502,105.39353404116255,-7.079345703125
2025-03-11,108.75,112.22967568900775,104.76036144852146,106.98015850635034,354865700,NVDA,111.24976959228516,116.25930786132812,111.21154439318673,115.6693158981422,26.687085189787055,-6.169160153775252,-4.121178636340456,125.53145561218261,11.283125807363136,148.09770722690888,102.96520399745634,-7.229331970214844
2025-03-12,115.73999786376953,116.76000213623047,112.87999725341797,114.12000274658203,323857500,NVDA,110.93992614746094,114.70651473999024,112.721028883381,115.6821671646199,32.95610301045947,-5.822085421238697,-4.461359993320105,124.6790657043457,11.349835216352426,147.37873613705057,101.97939527164085,-1.5492172241210938
2025-03-13,115.58000183105469,117.76000213623047,113.79000091552734,117.02999877929688,299033100,NVDA,111.94396057128907,114.25061950683593,113.6740198659389,115.66359164942621,35.71491220889247,-5.496575437715933,-4.668403082199271,123.90166854858398,11.417148741824743,146.73596603223348,101.06737106493449,5.020172119140625
2025-03-14,121.66999816894531,121.87999725341797,118.1500015258789,118.61000061035156,277593500,NVDA,113.74203186035156,113.92676849365235,116.33934596694104,116.75566556206604,43.66628037196465,-4.693095538341112,-4.673341573427639,123.2212905883789,11.104730251536052,145.43075109145101,101.0118300853068,8.9903564453125
2025-03-17,119.52999877929688,122.88999938964844,118.02999877929688,122.73999786376953,255501500,NVDA,116.25399932861328,114.47481765747071,117.402896904393,117.26008978338074,44.659593142119995,-4.180818126457098,-4.574836884033531,122.25592880249023,10.498408673236696,143.25274614896364,101.25911145601684,12.559837341308594
2025-03-18,115.43000030517578,119.0199966430664,114.54000091552734,118.0,299686900,NVDA,117.58999938964844,114.4198844909668,116.74526470465393,116.92734624188893,37.967978348950275,-4.058881934153561,-4.471645894057537,121.05806999206543,9.78326026233177,140.62459051672897,101.49154946740188,6.680000305175781
2025-03-19,117.5199966430664,120.44999694824219,115.68000030517578,117.2699966430664,273426200,NVDA,117.94599914550781,114.44296264648438,117.00350868412477,117.03510086028481,47.69363614599395,-3.750369460988267,-4.327390607443683,119.97321014404297,8.819109695905352,137.61142953585366,102.33499075223226,1.779998779296875
2025-03-20,118.52999877929688,120.19999694824219,116.47000122070312,116.55000305175781,248829700,NVDA,118.53599853515625,115.23997955322265,117.51233871584881,117.30690048192338,43.98449174104525,-3.385348185265002,-4.138982123007947,118.89485397338868,7.439620827342995,133.77409562807466,104.0156123187027,2.9499969482421875
2025-03-21,117.69999694824219,117.98999786376953,115.41999816894531,116.94000244140625,266498500,NVDA,117.74199829101562,115.7420150756836,117.57489145997994,117.3783725667086,54.24591950450813,-3.12699436106152,-3.9365845706186624,118.05897216796875,6.481180237013919,131.0213326419966,105.09661169394091,-3.970001220703125
2025-03-24,121.41000366210938,122.22000122070312,119.33999633789062,119.87999725341797,228452500,NVDA,118.11799926757813,117.18599929809571,118.85326219402309,118.11139640223601,56.06529646036092,-2.592990181322236,-3.6678656927593773,117.61607131958007,5.877493076974702,129.37105747352948,105.86108516563067,1.8800048828125
2025-03-25,120.69000244140625,121.29000091552734,118.91999816894531,120.55000305175781,167447200,NVDA,119.16999969482421,118.37999954223633,119.46550894315081,118.58023386390332,53.848915631065886,-2.2024970873794842,-3.374791971683399,117.31965370178223,5.5393532264125245,128.39836015460727,106.24094724895718,5.260002136230469
2025-03-26,113.76000213623047,118.83999633789062,112.70999908447266,118.7300033569336,293463300,NVDA,118.41800079345703,118.18199996948242,117.56367334084405,117.70382809523552,53.605492720242644,-2.424276059918384,-3.1846887893303966,116.44425735473632,4.50610467328276,125.45646670130185,107.4320480081708,-3.7599945068359375
2025-03-27,111.43000030517578,114.44999694824219,110.66000366210938,111.3499984741211,236902100,NVDA,116.99800109863281,117.76699981689453,115.51911566228797,116.56313213340647,48.59872106720114,-2.756276528516821,-3.0990063371676815,116.00880966186523,4.550848981509105,125.11050762488344,106.90711169884702,-7.099998474121094
2025-03-28,109.66999816894531,112.87000274658203,109.06999969482422,111.48999786376953,229872500,NVDA,115.39200134277344,116.56699981689454,113.56940983117377,115.30983504895899,53.321662664575726,-3.1253793278471704,-3.1042809353035796,115.24688415527343,4.247969101910226,123.74282235909389,106.75094595145298,-8.029998779296875
2025-03-31,108.37999725341797,110.95999908447266,103.6500015258789,105.12999725341797,299212700,NVDA,112.78600006103515,115.45199966430664,111.83960563858852,114.0498645406788,49.53922449077537,-3.4818516302381255,-3.1797950742904892,114.96340866088867,4.512980373704497,123.98936940829768,105.93744791347967,-13.030006408691406
2025-04-01,110.1500015258789,110.19999694824219,106.47000122070312,108.5199966430664,222614000,NVDA,110.6779998779297,114.92399978637695,111.27640426768532,113.3407985379879,41.99828933686822,-3.5802629037641935,-3.2598886401852303,114.67194213867188,4.630622207941084,123.93318655455406,105.4106977227897,-10.540000915527344
2025-04-02,110.41999816894531,111.9800033569336,106.79000091552734,107.29000091552734,220601200,NVDA,110.00999908447265,114.21399993896485,110.99093556810533,112.8097439254347,42.63698286961317,-3.595026842791981,-3.326916280706581,114.3284812927246,4.680756694324859,123.68999468137432,104.96696790407489,-3.3400039672851562
2025-04-03,101.80000305175781,105.62999725341797,101.5999984741211,103.51000213623047,338769400,NVDA,108.08399963378906,112.54100036621094,107.9272913959895,110.80797285749344,23.556040398961713,-4.253260002742763,-3.5121850251138174,113.8904899597168,5.405667033863176,124.70182402744315,103.07915589199045,-9.629997253417969
2025-04-04,94.30999755859375,100.12999725341797,92.11000061035156,98.91000366210938,532273800,NVDA,105.01199951171876,110.20200042724609,103.38819345019093,107.80834098496622,20.61976545773443,-5.317992859677489,-3.873346592026552,112.97200775146484,6.959510053161301,126.89102785778745,99.05298764514224,-15.360000610351562
2025-04-07,97.63999938964844,101.75,86.62000274658203,87.45999908447266,611041300,NVDA,102.86399993896484,107.825,101.47212876334343,105.95955160399934,28.896804469592098,-5.825940190015956,-4.263865311624433,112.50549964904785,7.660412756726055,127.82632516249996,97.18467413559574,-10.739997863769531
2025-04-08,96.30000305175781,105.8499984741211,94.45999908447266,103.80999755859375,476243400,NVDA,100.09400024414063,105.38600006103516,99.74808685948156,104.20327004904634,24.371998805747353,-6.264406436579947,-4.6639735366155355,111.88299980163575,8.447113395508596,128.77722659265294,94.98877301061856,-13.849998474121094
2025-04-09,114.33000183105469,115.0999984741211,97.52999877929688,98.88999938964844,612918300,NVDA,100.8760009765625,105.44300003051758,104.60872518333927,106.0444940094115,46.405344073793366,-5.098254374581273,-4.750829704208683,111.8125,8.419065925358433,128.65063185071688,94.97436814928314,3.910003662109375
2025-04-10,107.56999969482422,110.86000061035156,99.1500015258789,109.37000274658203,437812400,NVDA,102.03000030517578,105.05699996948242,105.5958166871676,106.32185867948652,42.1289859419122,-4.665762138873248,-4.733816191141596,111.41199989318848,8.420930946586527,128.25386178636154,94.57013800001542,5.769996643066406
2025-04-11,110.93000030517578,111.55000305175781,107.4800033569336,108.5,313417300,NVDA,105.35400085449218,105.18300018310546,107.37387789317033,107.15970261143002,41.812498352507234,-4.005709630425855,-4.588194878998448,110.875,8.067373861516527,127.00974772303306,94.74025227696694,16.62000274658203
2025-04-14,110.70999908447266,114.29000091552734,109.06999969482422,114.11000061035156,264705000,NVDA,107.96800079345704,105.41600036621094,108.48591829027112,107.80521106107413,42.141730583435574,-3.460475316565308,-4.36265096651182,110.43400001525879,7.8061935636484465,126.04638714255569,94.82161288796189,13.069999694824219
2025-04-15,112.19999694824219,113.62000274658203,110.5,110.97000122070312,228966900,NVDA,111.1479995727539,105.62099990844726,109.72394450959482,108.60426304055923,48.65655782814724,-2.8750015907434943,-4.065121091358155,110.2724998474121,7.730437385651021,125.73337461871415,94.81162507611006,15.899993896484375
2025-04-16,104.48999786376953,106.79000091552734,100.44999694824219,104.55000305175781,397016900,NVDA,109.17999877929688,105.02799987792969,107.97929562765306,107.85621482659747,44.53026310247785,-2.9985762158183036,-3.8518121162501853,109.62099990844726,7.6359801262263005,124.89296016089986,94.34903965599466,-9.840003967285156
2025-04-17,101.48999786376953,104.47000122070312,100.05000305175781,104.44999694824219,290833400,NVDA,107.96399841308593,104.99699935913085,105.81619637302522,106.69872083335602,43.6765613266825,-3.3005383726054873,-3.741557367521246,108.7689998626709,7.539651356884498,123.84830257643989,93.6896971489019,-6.0800018310546875
2025-04-21,96.91000366210938,99.44000244140625,95.04000091552734,98.7699966430664,288501100,NVDA,105.15999908447266,105.25699996948242,102.8474654693866,104.91895407494752,41.5624579417799,-3.864861099877672,-3.7662181139925317,107.72950019836426,7.675464669577154,123.08042953751857,92.37857085920996,-14.019996643066406
2025-04-22,98.88999938964844,99.80999755859375,97.27999877929688,98.77999877929688,241004800,NVDA,102.7959991455078,105.38199996948242,101.52831010947389,103.82278049580222,41.74244308667827,-4.105001912496604,-3.8339748736933466,106.6034999847412,7.200019992255802,121.00353996925281,92.2034600002296,-11.819999694824219
2025-04-23,102.70999908447266,104.80000305175781,102.0199966430664,104.5199966430664,247526000,NVDA,100.8979995727539,106.0229995727539,101.92220643447348,103.6204566028332,44.625679377519916,-3.9416364548474263,-3.8555071899241624,105.70449981689453,6.429910540638957,118.56432089817244,92.84467873561661,-9.489997863769531
2025-04-24,106.43000030517578,106.54000091552734,103.11000061035156,103.4800033569336,220815000,NVDA,101.28600006103515,105.23299942016601,103.42480439137425,104.13128273053184,53.46401141226341,-3.4719724068343396,-3.7788002333061983,105.3379997253418,6.1493689391731685,117.63673760368815,93.03926184699546,1.94000244140625
2025-04-25,111.01000213623047,111.91999816894531,105.7300033569336,106.8499984741211,251064700,NVDA,103.19000091552735,105.57699966430664,105.95320363965966,105.3819589861134,63.06320951779377,-2.6990790903087856,-3.562856004706716,105.31699981689454,6.128150528128456,117.57330087315145,93.06069876063762,9.520004272460938
2025-04-28,108.7300033569336,110.37000274658203,106.0199966430664,109.69000244140625,207708500,NVDA,105.55400085449219,105.35699996948242,106.87880354541764,105.99069432626251,58.819791770907756,-2.244657402031166,-3.2992162841716057,105.27000007629394,6.09653123122033,117.4630625387346,93.07693761385327,11.819999694824219
2025-04-29,109.0199966430664,110.19999694824219,107.44000244140625,107.66999816894531,170444300,NVDA,107.58000030517579,105.1879997253418,107.59253457796723,106.5414765656814,60.28793011326447,-1.8399155048910103,-3.007356128315487,105.30200004577637,6.115364945256638,117.53272993628964,93.0712701552631,10.129997253417969
2025-04-30,108.91999816894531,108.91999816894531,104.08000183105469,104.47000122070312,235044600,NVDA,108.8220001220703,104.85999984741211,108.03502244162661,106.97393503900211,43.836858487796775,-1.509819418116905,-2.7078487862757705,105.2404998779297,6.070061243578472,117.38062236508664,93.10037739077275,6.209999084472656
2025-05-01,111.61000061035156,114.94000244140625,111.30000305175781,113.08000183105469,236121500,NVDA,109.85800018310547,105.5720001220703,109.2266818312016,107.81685605197474,55.072830855163886,-1.0194041192715133,-2.3701598528749193,105.3,6.129049717096771,117.55809943419354,93.04190056580646,5.180000305175781
2025-05-02,114.5,115.4000015258789,113.37000274658203,114.18000030517578,190194800,NVDA,110.55599975585938,106.87300033569336,110.9844545541344,109.03197313343387,54.53621501407174,-0.3930172059674675,-1.974731323493429,105.93499984741212,6.399281552997968,118.73356295340805,93.13643674141618,3.4899978637695312
2025-05-05,113.81999969482422,114.66999816894531,112.66000366210938,112.91000366210938,133163200,NVDA,111.5739990234375,108.56399993896484,111.92963626769767,109.90252341732302,53.90605625672113,0.04797556166089123,-1.570189946462565,106.91049995422364,6.009053777457416,118.92860750913847,94.8923923993088,5.089996337890625
2025-05-06,113.54000091552734,114.73999786376953,110.81999969482422,111.4800033569336,158525600,NVDA,112.47799987792969,110.02900009155273,112.4664244836409,110.56388296245109,51.73575718720041,0.37059990078012106,-1.182031977014028,107.70550003051758,5.764836321952335,119.23517267442226,96.17582738661291,4.5200042724609375
2025-05-07,117.05999755859375,117.68000030517578,112.27999877929688,113.05000305175781,206758800,NVDA,114.10599975585937,111.46399993896485,113.99761550862519,111.74499470720428,68.26504899188687,0.8999423499554098,-0.7656371116201405,108.74349975585938,5.464265793764575,119.67203134338853,97.81496816833022,8.139999389648438
2025-05-08,117.37000274658203,118.68000030517578,115.8499984741211,118.25,198428100,NVDA,115.25800018310547,112.55800018310546,115.12174458794414,112.76772344163659,75.03154462265307,1.329143345360123,-0.3466810202240878,108.89549980163574,5.666388809962382,120.2282774215605,97.56272218171097,5.760002136230469
2025-05-09,116.6500015258789,118.2300033569336,115.20999908447266,117.3499984741211,132972200,NVDA,115.68800048828125,113.12200012207032,115.63116356725573,113.47359218422609,85.42714076573948,1.592829003978835,0.04122098461649676,109.34949989318848,5.912984399043055,121.17546869127459,97.52353109510237,2.1500015258789062
2025-05-12,123.0,123.0,120.27999877929688,121.97000122070312,225023300,NVDA,117.52400054931641,114.54899978637695,118.0874423781705,115.20566633254862,87.40304654664192,2.287821019305383,0.49054099155427405,109.95299987792968,6.652495505429046,123.25799088878777,96.6480088670716,9.180000305175781
2025-05-13,129.92999267578125,131.22000122070312,124.47000122070312,124.9800033569336,330430100,NVDA,120.80199890136718,116.63999938964844,122.03495914404076,117.88281657677271,88.51160481877334,3.359078327167083,1.064248458676836,110.91399955749512,8.016085861728694,126.94617128095251,94.88182783403772,16.389991760253906
2025-05-14,135.33999633789062,135.44000244140625,131.67999267578125,133.1999969482422,281180800,NVDA,124.45799865722657,119.28199920654296,126.46997154199072,121.05684926061232,89.03592079348644,4.59166963455273,1.7697326938520148,112.07099952697754,9.703763700502911,131.47852692798335,92.66347212597172,18.279998779296875
2025-05-15,134.8300018310547,136.3000030517578,132.66000366210938,134.2899932861328,226632600,NVDA,127.94999847412109,121.60399932861328,129.25664830501205,123.56105881887456,86.13472600349253,5.464365032847425,2.508659161651097,113.5879997253418,10.769284726214938,135.12656917777167,92.04943027291193,17.459999084472656
2025-05-16,135.39999389648438,136.35000610351562,133.4600067138672,136.22000122070312,226542500,NVDA,131.6999969482422,123.69399871826172,131.30443016883618,125.71359246934907,92.67201611304759,6.1312982300886745,3.233186975338613,115.28349952697754,11.41439401970358,138.1122875663847,92.45471148757038,18.74999237060547
2025-05-19,135.57000732421875,135.8699951171875,132.38999938964844,132.38999938964844,193154600,NVDA,134.21399841308593,125.86899948120117,132.72628922063038,127.50566789750718,92.64377292170049,6.5975142195404,3.906052424178971,117.21649971008301,11.412612321594805,140.04172435327263,94.3912750668934,12.57000732421875
2025-05-20,134.3800048828125,134.5800018310547,132.6199951171875,134.2899932861328,161514200,NVDA,135.1040008544922,127.95299987792968,133.2775277746911,128.75554734938086,89.50963027121405,6.79266884022897,4.483375707388971,118.99099998474121,11.169636830032411,141.33027364480603,96.65172632467639,4.45001220703125
2025-05-21,131.8000030517578,137.39999389648438,130.58999633789062,133.05999755859375,270608700,NVDA,134.39600219726563,129.4270004272461,132.78501953371335,129.30908474981302,81.43880731135388,6.662346316180248,4.919169829147227,120.44550018310547,10.826728873965902,142.09895793103726,98.79204243517367,-3.5399932861328125
2025-05-22,132.8300018310547,134.25,131.5500030517578,132.22999572753906,187344000,NVDA,133.99600219726562,130.97300033569337,132.80001363282713,129.94925149185696,80.29752368397746,6.566482744790505,5.2486324122758825,121.76550025939942,10.635681613542957,143.03686348648534,100.4941370323135,-2.0
2025-05-23,131.2899932861328,132.67999267578125,129.16000366210938,130.0,198821300,NVDA,133.17400207519532,132.43699951171874,132.29667351726238,130.19302272717982,78.07777075224747,6.293694561402603,5.457644842101227,122.77949981689453,10.522427351027181,143.8243545189489,101.73464511484016,-4.1100006103515625
2025-05-27,135.5,135.66000366210938,133.30999755859375,134.14999389648438,192953600,NVDA,133.16000061035157,133.68699951171874,133.36444901150827,131.1579276858744,81.335600664322,6.344089602174691,5.63493379411592,124.11799964904785,10.3422974336401,144.80259451632804,103.43340478176765,-0.07000732421875
